"","sp_angst_lv_1","t_angst_1","lmhe_1","lmhe_3","id_nummer","gruppe_3","cluster_group"
"164",1.33333333333333,1.2,3.4,2.8,155,"Experimental","low"
"165",1,1,4,3.2,156,"Kontroll","low"
"166",1.66666666666667,1.8,2.8,3.4,157,"Kontroll","low"
"167",2.33333333333333,2,4,3.4,158,"Kontroll","high"
"168",1,2.2,4,2.4,159,"Kontroll","low"
"169",1.5,1.8,3.6,2.4,160,"Kontroll","low"
"170",2.66666666666667,2.6,3.8,4,161,"Kontroll","high"
"171",2.66666666666667,2,2.8,2.8,162,"Kontroll","high"
"172",3.33333333333333,4,3.4,3,163,"Kontroll","high"
"173",2.33333333333333,3.6,3.4,3,164,"Kontroll","high"
"174",1,2.2,3.8,3.2,165,"Kontroll","low"
"175",1.66666666666667,1.4,3.2,2.6,166,"Kontroll","low"
"176",1.33333333333333,2.4,3.4,3,167,"Kontroll","low"
"178",1,2.4,4,3.6,169,"Kontroll","low"
"179",2.33333333333333,2.8,3.4,2.4,170,"Kontroll","high"
"180",1,1.2,3.8,4,171,"Kontroll","low"
"181",3.66666666666667,3.2,1,1.2,172,"Kontroll","high"
"182",2.33333333333333,2,3,3,173,"Kontroll","high"
"183",1.33333333333333,2.6,1.2,1.2,174,"Kontroll","low"
"184",2,3.2,3.8,3.8,175,"Kontroll","high"
"185",2,2.6,3.8,3,176,"Kontroll","high"
"187",2.33333333333333,2,3.4,3,177,"Experimental","high"
"188",3.33333333333333,3.8,3.8,4,178,"Experimental","high"
"189",2.66666666666667,3,2,1.2,179,"Experimental","high"
"190",3,3.6,1.6,1.8,180,"Experimental","high"
"191",1.66666666666667,1.4,4,4,181,"Experimental","low"
"192",3.33333333333333,2.6,3,4,182,"Experimental","high"
"193",2,1.6,2.2,2.2,183,"Experimental","low"
"194",2.33333333333333,2.2,4,3.25,184,"Experimental","high"
"195",2.33333333333333,1.6,1.2,3,185,"Experimental","high"
"196",2.33333333333333,2,2,3,186,"Experimental","high"
"197",1.33333333333333,1.4,3.8,4,187,"Experimental","low"
"198",2,2.4,4,4,188,"Experimental","high"
"199",2,2.2,3.4,3.8,189,"Experimental","high"
"200",1.66666666666667,1.6,3,1.8,190,"Experimental","low"
"202",1,3,4,3.2,192,"Experimental","low"
"203",2,1.2,3,3,193,"Experimental","low"
"204",1.33333333333333,2,3.8,3.8,194,"Experimental","low"
"205",1,2.2,3,3,195,"Experimental","low"
"206",1,1,4,3.4,195.1,"Experimental","low"
"207",1.33333333333333,2.2,2.4,3.4,195.2,"Experimental","low"
"208",1.33333333333333,1.4,3,3.6,196,"Experimental","low"
"209",1,2,2.2,4,197,"Experimental","low"
"210",1,1,2.2,3.8,198,"Experimental","low"
"211",2.33333333333333,2.2,3.4,3.4,199,"Experimental","high"
"212",1,1,2.2,2.8,200,"Experimental","low"
"213",1.33333333333333,2,1.6,2.4,201,"Experimental","low"
"214",1.33333333333333,1,2.6,3.4,202,"Experimental","low"
"215",2,3.2,2.8,3.8,203,"Experimental","high"
"216",1.66666666666667,1,3.8,4,204,"Experimental","low"
"217",1.5,2,4,4,205,"Experimental","low"
"218",1,2.75,4,3.2,206,"Experimental","low"
"219",2.33333333333333,2.8,3.6,3.2,207,"Experimental","high"
"220",1,2.4,2.2,2.75,208,"Experimental","low"
"221",2,2.4,2.8,4,209,"Experimental","high"
"222",1,1,3,2,210,"Experimental","low"
"223",2.33333333333333,2.8,3.2,4,211,"Experimental","high"
"224",1.66666666666667,2.2,3,3.6,212,"Experimental","low"
"225",1.33333333333333,1.8,4,4,213,"Experimental","low"
"226",1,1.4,3.4,3.2,214,"Experimental","low"
"227",3.66666666666667,3.6,1.2,1.75,215,"Experimental","high"
"228",1,1.2,3.4,4,216,"Experimental","low"
"229",3,3.4,2.8,2.2,217,"Experimental","high"
"230",2,3.2,2.6,3,218,"Experimental","high"
"231",2.66666666666667,2.2,2.4,2.4,219,"Experimental","high"
"232",1.66666666666667,2,3,3.8,220,"Experimental","low"
"233",1,1.8,2.8,2.2,221,"Experimental","low"
"234",1,2.8,3.8,4,222,"Experimental","low"
"235",1.66666666666667,1.6,3.2,3.4,223,"Experimental","low"
"236",1,1.6,3.4,3.2,224,"Experimental","low"
"237",1.33333333333333,1.4,3,2.6,225,"Experimental","low"
"238",1.33333333333333,1.4,1.4,1,226,"Experimental","low"
"239",1.66666666666667,1.6,2.8,3,227,"Experimental","low"
"240",1.66666666666667,1.2,3.2,3.2,228,"Experimental","low"
"241",2,2.2,3,3.4,229,"Experimental","high"
"242",2.33333333333333,1.8,2.8,3.2,230,"Experimental","high"
"243",1.33333333333333,1.5,3,3,231,"Experimental","low"
"244",2.33333333333333,2,3.2,3.2,232,"Experimental","high"
"245",1.66666666666667,1.4,4,3.2,233,"Experimental","low"
"246",1.33333333333333,1.2,2.8,3.2,234,"Experimental","low"
"247",1.33333333333333,2,4,3.4,235,"Experimental","low"
"248",2,1.6,3,4,236,"Experimental","low"
"249",1.66666666666667,1.4,2,2,237,"Experimental","low"
"250",1.33333333333333,1.4,1.4,1.6,238,"Experimental","low"
"252",2,1.5,3.4,3,240,"Experimental","low"
"253",1.66666666666667,1,3.8,4,241,"Experimental","low"
"254",1.33333333333333,1,3.2,3.8,242,"Experimental","low"
"255",2.33333333333333,1.6,3,2.75,243,"Experimental","high"
"256",1.66666666666667,1.4,3,4,244,"Experimental","low"
"257",1.33333333333333,3.4,4,3.8,245,"Experimental","high"
"258",2,3,3,2.8,246,"Experimental","high"
"259",2,1.8,2.4,3,247,"Experimental","low"
"260",3,2,3.2,1.8,248,"Experimental","high"
"261",1.66666666666667,2.4,2.8,3.8,249,"Experimental","high"
"262",2.33333333333333,1.8,3,2,250,"Experimental","high"
"263",1.33333333333333,1.2,3,3,251,"Experimental","low"
"265",1.66666666666667,2.4,4,4,253,"Experimental","high"
"266",1.66666666666667,1.2,4,3,254,"Experimental","low"
"267",2.33333333333333,1.4,2.2,2,255,"Experimental","low"
"268",1,1.6,3,3.2,256,"Experimental","low"
"269",1.33333333333333,2.6,3.8,3.75,257,"Experimental","low"
"291",1.33333333333333,3,2.2,3,279,"Kontroll","high"
"292",1.66666666666667,1.5,3,3,280,"Kontroll","low"
"293",2.33333333333333,3.2,2,2.4,281,"Kontroll","high"
"294",1.66666666666667,2.6,2.4,2.4,282,"Kontroll","high"
"295",2.33333333333333,3,2.6,1.8,283,"Kontroll","high"
"296",1,2.4,2,3.6,284,"Kontroll","low"
"297",1.66666666666667,2.2,2.2,2.6,285,"Kontroll","low"
"298",1,2.6,2.4,3,286,"Kontroll","low"
"299",2,2,2.4,1.4,287,"Kontroll","high"
"300",1.33333333333333,1.6,2,2.4,288,"Kontroll","low"
"301",1,2.6,2.6,2.8,289,"Kontroll","low"
"302",2.66666666666667,2.2,2.2,2.2,290,"Kontroll","high"
"303",1,2,4,4,291,"Kontroll","low"
"304",1.66666666666667,1.6,3.8,3.75,292,"Kontroll","low"
"305",1.66666666666667,3,3.8,3.6,293,"Kontroll","high"
"306",1.33333333333333,1.4,3.6,3.2,294,"Kontroll","low"
"307",2,2,3.2,3,295,"Kontroll","high"
"308",1,1.8,1.8,4,296,"Kontroll","low"
"309",1.66666666666667,2.6,3.4,3,297,"Kontroll","high"
"311",1,2.4,3.4,3.2,299,"Kontroll","low"
"312",1.33333333333333,2,2,2.6,300,"Kontroll","low"
"313",2,1.6,3.6,3.8,301,"Kontroll","low"
"314",2,3.4,3.6,3.4,302,"Kontroll","high"
"317",1,1.8,3.4,3.6,303,"Kontroll","low"
"318",1.33333333333333,2.2,3.8,3.2,304,"Kontroll","low"
"319",1,1.2,3.8,3.8,305,"Kontroll","low"
"321",1.66666666666667,1.6,3.8,3.6,307,"Kontroll","low"
"322",1,1.6,2.2,2,308,"Kontroll","low"
"323",1.66666666666667,2.2,3.4,3.2,309,"Kontroll","low"
"324",1,3,4,3,310,"Kontroll","low"
"325",1.66666666666667,2,3.4,3.4,311,"Kontroll","low"
"326",1.66666666666667,2.2,3.2,2,312,"Kontroll","low"
"327",1.33333333333333,1.8,4,3.8,313,"Kontroll","low"
"329",2.33333333333333,1.4,3.4,4,315,"Kontroll","low"
"330",2.33333333333333,1.2,3,2.8,316,"Kontroll","low"
"331",1.66666666666667,3.2,2.2,2.6,317,"Kontroll","high"
"332",1.33333333333333,2.4,2.2,1.8,318,"Kontroll","low"
"333",1,2,1.4,3,319,"Kontroll","low"
"334",1.66666666666667,2.6,2.6,2.2,320,"Kontroll","high"
"335",2,2.2,2,2.8,321,"Kontroll","high"
"336",3,3.6,2,2.2,322,"Kontroll","high"
"337",2,3.2,3,2.6,323,"Kontroll","high"
"339",2.33333333333333,1.8,3,3.6,324,"Experimental","high"
"340",1,1.4,2.4,2.8,325,"Experimental","low"
"341",2,2,2.2,2.6,326,"Experimental","high"
"342",2,2,3,3.8,327,"Experimental","high"
"343",1.66666666666667,2.2,3.6,2.4,328,"Experimental","low"
"344",2,1.2,3,4,329,"Experimental","low"
"345",2.33333333333333,2.4,2.2,2.4,330,"Experimental","high"
"346",1.33333333333333,1.4,3.8,4,331,"Experimental","low"
"347",1,2.2,2.4,2.2,332,"Experimental","low"
"348",1.33333333333333,2.2,1.4,2.8,333,"Experimental","low"
"349",1.33333333333333,1.8,3.2,3.4,334,"Experimental","low"
"350",2,2.2,3,2.8,335,"Experimental","high"
"352",1.66666666666667,1.8,4,3,337,"Experimental","low"
"353",1.33333333333333,1.4,3.2,4,338,"Experimental","low"
"354",2.66666666666667,2.6,3.2,3.8,339,"Experimental","high"
"355",1.66666666666667,2,3,2.8,340,"Kontroll","low"
"356",1,1.4,2,2,341,"Kontroll","low"
"357",1,1.8,3.4,3.4,342,"Kontroll","low"
"358",1.66666666666667,1.8,2.2,2.6,343,"Kontroll","low"
"359",2.33333333333333,2,2.2,2.4,344,"Kontroll","high"
"360",1,1.8,4,4,345,"Kontroll","low"
"361",2,2,3,1.2,346,"Kontroll","high"
"362",1,1.6,3.8,3.6,347,"Kontroll","low"
"363",2.33333333333333,3.2,2.6,3.2,348,"Kontroll","high"
"364",1,1.2,3.6,4,349,"Kontroll","low"
"365",2,2.8,1.8,1.2,350,"Kontroll","high"
"366",2,2,4,4,350.1,"Kontroll","high"
"367",1,1.8,2.4,1.8,351,"Experimental","low"
"368",1.33333333333333,1.8,2.8,2.8,352,"Experimental","low"
"369",1,1.4,3.25,3,353,"Experimental","low"
"370",2.66666666666667,1.8,3.6,3.6,354,"Experimental","high"
"371",2.33333333333333,1.8,3.2,3.2,355,"Experimental","high"
"372",2.66666666666667,1.8,3,4,356,"Experimental","high"
"374",3,1.6,3.4,3.6,358,"Experimental","high"
"375",1,1,3.2,4,359,"Experimental","low"
"376",2,2.4,3.8,4,360,"Experimental","high"
"377",3.33333333333333,2.6,4,3.4,361,"Experimental","high"
"378",1,2,3.6,4,362,"Experimental","low"
"379",1.33333333333333,1.6,3.2,2.6,363,"Experimental","low"
"380",2.33333333333333,2.5,3.8,3,364,"Experimental","high"
"381",1.33333333333333,2,3.2,4,365,"Experimental","low"
"382",1.66666666666667,1.6,2.2,2.8,366,"Experimental","low"
"383",1.33333333333333,2,1.8,2.2,367,"Experimental","low"
"384",1.33333333333333,1,1.2,1.6,368,"Experimental","low"
"385",1.5,1.6,2,2.8,369,"Experimental","low"
"386",1,1,2.8,3.4,370,"Experimental","low"
"387",1.66666666666667,2.2,3.2,2.8,371,"Experimental","low"
"388",1.33333333333333,1,3.4,3.2,372,"Experimental","low"
"389",1.66666666666667,1.4,3.4,3.8,373,"Experimental","low"
"390",1.33333333333333,1.6,2.2,1.8,374,"Experimental","low"
"391",1.66666666666667,1.6,3.8,4,375,"Experimental","low"
"393",1.33333333333333,2.2,3.6,2.2,377,"Experimental","low"
"394",1.66666666666667,1.6,2.2,3.4,378,"Experimental","low"
"395",2.33333333333333,1.4,2.2,3.8,379,"Experimental","low"
"396",1.66666666666667,1.4,3.4,3,380,"Experimental","low"
"397",1,1,3.2,3.2,381,"Experimental","low"
"398",2.66666666666667,1,2.4,3,382,"Experimental","low"
"399",2,2.2,4,3.2,383,"Experimental","high"
"400",1,2.6,3.8,3.4,384,"Experimental","low"
"401",1.66666666666667,1.4,3.8,3.6,385,"Experimental","low"
"402",1,1.2,3.6,3.6,386,"Experimental","low"
"403",1.33333333333333,2,4,3.4,387,"Experimental","low"
"404",1.66666666666667,1.6,3.2,3,388,"Experimental","low"
"442",1,1.4,3.4,3.2,424,"Experimental","low"
"444",2.66666666666667,3,2.8,3.8,426,"Experimental","high"
"445",1.66666666666667,2.6,2.6,3.2,427,"Experimental","high"
"446",1.66666666666667,2.2,3,3.2,428,"Experimental","low"
"447",2.33333333333333,2.2,3.2,2.8,429,"Experimental","high"
"448",1.33333333333333,1.6,3,3,430,"Experimental","low"
"449",1.33333333333333,1.6,2.8,2.8,431,"Experimental","low"
"450",2,2.2,2.8,3.6,432,"Experimental","high"
"451",2.66666666666667,2,3.4,3.4,433,"Experimental","high"
"452",1.66666666666667,1.4,1.8,2.4,434,"Experimental","low"
"453",2,1.6,3,3.4,435,"Experimental","low"
"454",1.33333333333333,1.8,2.8,3,436,"Experimental","low"
"455",1.33333333333333,1.6,3.4,4,437,"Experimental","low"
"456",1.33333333333333,1.8,4,3.8,438,"Experimental","low"
"457",1.66666666666667,1.4,3,4,439,"Experimental","low"
"458",1.66666666666667,3,2.4,4,440,"Experimental","high"
"459",1.33333333333333,2,2.8,3,441,"Experimental","low"
"461",1.33333333333333,1.4,3.8,4,443,"Experimental","low"
