"","sp_angst_lv_1","t_angst_1","genl_1","genl_3","id_nummer","gruppe_3","cluster_group"
"143",3,1.8,2.625,2.875,134,"Experimental","high"
"144",2,2,3.375,3.75,135,"Experimental","low"
"145",2,3,3.375,3.125,136,"Experimental","high"
"146",4,4,2.875,2.375,137,"Experimental","high"
"147",2,2.4,3.375,3.5,138,"Experimental","high"
"148",2,2,2.875,3.25,139,"Experimental","low"
"149",1,1.6,3.5,3.25,140,"Experimental","low"
"151",1.66666666666667,1.4,3.25,3.375,142,"Experimental","low"
"152",2.33333333333333,3.6,2.875,2.5,143,"Experimental","high"
"153",2,2,3,3.125,144,"Experimental","low"
"154",1.33333333333333,1.2,3.5,3.25,145,"Experimental","low"
"155",1.33333333333333,1.4,3.5,3.75,146,"Experimental","low"
"156",1.66666666666667,1.4,3.25,3.375,147,"Experimental","low"
"157",1,1.4,2.625,3.25,148,"Experimental","low"
"158",1.33333333333333,1.8,3.25,3.125,149,"Experimental","low"
"159",2.33333333333333,1.2,3,3.125,150,"Experimental","low"
"160",1,1.6,2.125,2.875,151,"Experimental","low"
"161",2,3.2,2.28571428571429,3,152,"Experimental","high"
"163",1,1.6,3.125,3.75,154,"Experimental","low"
"164",1.33333333333333,1.2,3.125,3.25,155,"Experimental","low"
"165",1,1,4,3.5,156,"Kontroll","low"
"166",1.66666666666667,1.8,2.875,3.375,157,"Kontroll","low"
"167",2.33333333333333,2,3,3,158,"Kontroll","high"
"168",1,2.2,3.5,3.125,159,"Kontroll","low"
"169",1.5,1.8,3.125,3,160,"Kontroll","low"
"170",2.66666666666667,2.6,3.125,3.375,161,"Kontroll","high"
"171",2.66666666666667,2,2.625,2.875,162,"Kontroll","high"
"172",3.33333333333333,4,2.875,2.125,163,"Kontroll","high"
"173",2.33333333333333,3.6,2.375,2.375,164,"Kontroll","high"
"174",1,2.2,3.25,3.125,165,"Kontroll","low"
"175",1.66666666666667,1.4,3.375,3.125,166,"Kontroll","low"
"176",1.33333333333333,2.4,2.875,3.375,167,"Kontroll","low"
"178",1,2.4,3,3.5,169,"Kontroll","low"
"179",2.33333333333333,2.8,3.125,3,170,"Kontroll","high"
"180",1,1.2,3.5,3.5,171,"Kontroll","low"
"181",3.66666666666667,3.2,3.125,3.625,172,"Kontroll","high"
"182",2.33333333333333,2,3,2.875,173,"Kontroll","high"
"183",1.33333333333333,2.6,3.14285714285714,3,174,"Kontroll","low"
"184",2,3.2,3.125,1.875,175,"Kontroll","high"
"185",2,2.6,3.375,3.25,176,"Kontroll","high"
"187",2.33333333333333,2,3.25,2.875,177,"Experimental","high"
"188",3.33333333333333,3.8,2.875,3.25,178,"Experimental","high"
"189",2.66666666666667,3,2.5,2.8,179,"Experimental","high"
"190",3,3.6,2.375,2.125,180,"Experimental","high"
"191",1.66666666666667,1.4,3.375,3.5,181,"Experimental","low"
"192",3.33333333333333,2.6,3.25,3.5,182,"Experimental","high"
"193",2,1.6,2.625,2.875,183,"Experimental","low"
"194",2.33333333333333,2.2,3.25,3.125,184,"Experimental","high"
"195",2.33333333333333,1.6,2.375,3.375,185,"Experimental","low"
"196",2.33333333333333,2,3.375,3.25,186,"Experimental","high"
"197",1.33333333333333,1.4,3.375,3.75,187,"Experimental","low"
"198",2,2.4,3.25,3.125,188,"Experimental","high"
"199",2,2.2,3.25,3.25,189,"Experimental","high"
"200",1.66666666666667,1.6,2.875,3.125,190,"Experimental","low"
"201",2,1.6,3.375,3.375,191,"Experimental","low"
"202",1,3,3.125,3.5,192,"Experimental","high"
"203",2,1.2,3.5,3.25,193,"Experimental","low"
"204",1.33333333333333,2,3.25,3.375,194,"Experimental","low"
"205",1,2.2,3.625,3.25,195,"Experimental","low"
"206",1,1,3.875,3.5,195.1,"Experimental","low"
"207",1.33333333333333,2.2,3.5,3.625,195.2,"Experimental","low"
"208",1.33333333333333,1.4,3.5,3.375,196,"Experimental","low"
"209",1,2,2.875,3.375,197,"Experimental","low"
"210",1,1,3.375,4,198,"Experimental","low"
"211",2.33333333333333,2.2,3.25,3.25,199,"Experimental","high"
"212",1,1,3,3.25,200,"Experimental","low"
"213",1.33333333333333,2,3.125,3.25,201,"Experimental","low"
"214",1.33333333333333,1,3.75,3.875,202,"Experimental","low"
"215",2,3.2,3.25,3.25,203,"Experimental","high"
"216",1.66666666666667,1,2.75,3.125,204,"Experimental","low"
"218",1,2.75,3.375,3.375,206,"Experimental","low"
"219",2.33333333333333,2.8,2.875,2.625,207,"Experimental","high"
"220",1,2.4,3,3.125,208,"Experimental","low"
"221",2,2.4,3.125,3.5,209,"Experimental","high"
"222",1,1,3.57142857142857,3.75,210,"Experimental","low"
"223",2.33333333333333,2.8,3.14285714285714,3.375,211,"Experimental","high"
"224",1.66666666666667,2.2,3.375,3.75,212,"Experimental","low"
"225",1.33333333333333,1.8,3.5,3.75,213,"Experimental","low"
"226",1,1.4,3,2.625,214,"Experimental","low"
"227",3.66666666666667,3.6,2.875,2.75,215,"Experimental","high"
"228",1,1.2,3.625,3.25,216,"Experimental","low"
"229",3,3.4,3.125,3.125,217,"Experimental","high"
"230",2,3.2,2,2.75,218,"Experimental","high"
"231",2.66666666666667,2.2,2.375,3.125,219,"Experimental","high"
"232",1.66666666666667,2,3.25,3.625,220,"Experimental","low"
"233",1,1.8,3.25,3.125,221,"Experimental","low"
"234",1,2.8,1.5,2.375,222,"Experimental","low"
"235",1.66666666666667,1.6,3.375,3.125,223,"Experimental","low"
"236",1,1.6,2.875,2.875,224,"Experimental","low"
"237",1.33333333333333,1.4,2.75,2.25,225,"Experimental","low"
"238",1.33333333333333,1.4,2.75,3.25,226,"Experimental","low"
"239",1.66666666666667,1.6,3,3.25,227,"Experimental","low"
"240",1.66666666666667,1.2,3.125,2.875,228,"Experimental","low"
"241",2,2.2,3,3.375,229,"Experimental","high"
"242",2.33333333333333,1.8,3.25,3.25,230,"Experimental","high"
"243",1.33333333333333,1.5,3.125,3.5,231,"Experimental","low"
"244",2.33333333333333,2,2.875,3.625,232,"Experimental","high"
"245",1.66666666666667,1.4,3.25,3.125,233,"Experimental","low"
"246",1.33333333333333,1.2,3.375,3.25,234,"Experimental","low"
"247",1.33333333333333,2,2.75,3.125,235,"Experimental","low"
"248",2,1.6,3.625,3.75,236,"Experimental","low"
"249",1.66666666666667,1.4,3.25,3.625,237,"Experimental","low"
"250",1.33333333333333,1.4,3.75,3.25,238,"Experimental","low"
"252",2,1.5,3.375,3,240,"Experimental","low"
"253",1.66666666666667,1,3.375,3.5,241,"Experimental","low"
"254",1.33333333333333,1,3.14285714285714,3,242,"Experimental","low"
"255",2.33333333333333,1.6,3.5,3.5,243,"Experimental","low"
"256",1.66666666666667,1.4,3.25,3.5,244,"Experimental","low"
"257",1.33333333333333,3.4,3.75,3.625,245,"Experimental","high"
"258",2,3,3,2.875,246,"Experimental","high"
"259",2,1.8,3.25,2.875,247,"Experimental","low"
"260",3,2,2.5,2.875,248,"Experimental","high"
"261",1.66666666666667,2.4,2.625,2.75,249,"Experimental","high"
"262",2.33333333333333,1.8,3.25,3.25,250,"Experimental","high"
"263",1.33333333333333,1.2,3.25,3.25,251,"Experimental","low"
"265",1.66666666666667,2.4,3.25,3.5,253,"Experimental","high"
"266",1.66666666666667,1.2,3.25,3.125,254,"Experimental","low"
"267",2.33333333333333,1.4,3,2.875,255,"Experimental","low"
"268",1,1.6,3.375,3.5,256,"Experimental","low"
"269",1.33333333333333,2.6,3.375,3.625,257,"Experimental","low"
"291",1.33333333333333,3,2.25,2.5,279,"Kontroll","high"
"292",1.66666666666667,1.5,3.25,2.875,280,"Kontroll","low"
"293",2.33333333333333,3.2,2.5,3,281,"Kontroll","high"
"294",1.66666666666667,2.6,2,2.75,282,"Kontroll","high"
"295",2.33333333333333,3,2.75,2.875,283,"Kontroll","high"
"296",1,2.4,3.125,2.875,284,"Kontroll","low"
"297",1.66666666666667,2.2,3.75,3.125,285,"Kontroll","low"
"298",1,2.6,2.625,2.75,286,"Kontroll","low"
"299",2,2,3.25,3.25,287,"Kontroll","low"
"300",1.33333333333333,1.6,3,3.375,288,"Kontroll","low"
"301",1,2.6,2.5,3,289,"Kontroll","low"
"302",2.66666666666667,2.2,2.375,2.625,290,"Kontroll","high"
"303",1,2,3.375,3.625,291,"Kontroll","low"
"304",1.66666666666667,1.6,3.5,3.375,292,"Kontroll","low"
"305",1.66666666666667,3,3.375,3.375,293,"Kontroll","high"
"306",1.33333333333333,1.4,3.375,3.375,294,"Kontroll","low"
"307",2,2,3.25,3.25,295,"Kontroll","low"
"308",1,1.8,2.875,3.25,296,"Kontroll","low"
"309",1.66666666666667,2.6,3,3.125,297,"Kontroll","high"
"311",1,2.4,3.125,3.25,299,"Kontroll","low"
"312",1.33333333333333,2,3.25,3.125,300,"Kontroll","low"
"313",2,1.6,2.375,3.25,301,"Kontroll","low"
"314",2,3.4,3.125,3.125,302,"Kontroll","high"
"317",1,1.8,3.5,3.125,303,"Kontroll","low"
"318",1.33333333333333,2.2,3.5,3,304,"Kontroll","low"
"319",1,1.2,2.875,3.25,305,"Kontroll","low"
"321",1.66666666666667,1.6,3.625,3.25,307,"Kontroll","low"
"322",1,1.6,3.125,3.5,308,"Kontroll","low"
"323",1.66666666666667,2.2,3.125,3.375,309,"Kontroll","low"
"324",1,3,3.25,3.25,310,"Kontroll","high"
"325",1.66666666666667,2,3,3.625,311,"Kontroll","low"
"326",1.66666666666667,2.2,3.5,3.125,312,"Kontroll","low"
"327",1.33333333333333,1.8,3.5,3.375,313,"Kontroll","low"
"329",2.33333333333333,1.4,3.375,3.375,315,"Kontroll","low"
"330",2.33333333333333,1.2,3.125,3.25,316,"Kontroll","low"
"331",1.66666666666667,3.2,2.5,2.875,317,"Kontroll","high"
"332",1.33333333333333,2.4,3.125,2.875,318,"Kontroll","low"
"333",1,2,2.375,2.75,319,"Kontroll","low"
"334",1.66666666666667,2.6,3.375,3,320,"Kontroll","high"
"335",2,2.2,3.25,2.875,321,"Kontroll","high"
"336",3,3.6,2.25,2.75,322,"Kontroll","high"
"337",2,3.2,2.75,2.875,323,"Kontroll","high"
"339",2.33333333333333,1.8,2.625,3.125,324,"Experimental","high"
"340",1,1.4,2.875,2.875,325,"Experimental","low"
"341",2,2,3.25,3.25,326,"Experimental","low"
"342",2,2,3,3,327,"Experimental","low"
"343",1.66666666666667,2.2,3,3.375,328,"Experimental","low"
"344",2,1.2,3.625,3.625,329,"Experimental","low"
"345",2.33333333333333,2.4,2.25,2.5,330,"Experimental","high"
"346",1.33333333333333,1.4,3.375,3.625,331,"Experimental","low"
"347",1,2.2,3.25,3.25,332,"Experimental","low"
"348",1.33333333333333,2.2,3.125,3.375,333,"Experimental","low"
"349",1.33333333333333,1.8,3.5,3.625,334,"Experimental","low"
"350",2,2.2,3.625,3.5,335,"Experimental","high"
"352",1.66666666666667,1.8,3,2.875,337,"Experimental","low"
"353",1.33333333333333,1.4,3.5,3.25,338,"Experimental","low"
"354",2.66666666666667,2.6,3,3.125,339,"Experimental","high"
"355",1.66666666666667,2,3.125,3.125,340,"Kontroll","low"
"356",1,1.4,4,3.875,341,"Kontroll","low"
"357",1,1.8,3.625,3.625,342,"Kontroll","low"
"358",1.66666666666667,1.8,3,3.125,343,"Kontroll","low"
"359",2.33333333333333,2,3,3.125,344,"Kontroll","high"
"360",1,1.8,3.875,3.75,345,"Kontroll","low"
"361",2,2,3.5,3.625,346,"Kontroll","low"
"362",1,1.6,3.875,3.25,347,"Kontroll","low"
"363",2.33333333333333,3.2,3,3.125,348,"Kontroll","high"
"364",1,1.2,4,3.375,349,"Kontroll","low"
"365",2,2.8,2,1,350,"Kontroll","high"
"366",2,2,2.75,3.25,350.1,"Kontroll","low"
"367",1,1.8,3.875,3.75,351,"Experimental","low"
"368",1.33333333333333,1.8,3.375,3.25,352,"Experimental","low"
"369",1,1.4,2.875,3,353,"Experimental","low"
"370",2.66666666666667,1.8,3.25,3.25,354,"Experimental","high"
"371",2.33333333333333,1.8,3.75,3.5,355,"Experimental","high"
"372",2.66666666666667,1.8,3.375,3.25,356,"Experimental","high"
"374",3,1.6,3.25,3.75,358,"Experimental","high"
"375",1,1,3.25,3.375,359,"Experimental","low"
"376",2,2.4,3.625,3.5,360,"Experimental","high"
"377",3.33333333333333,2.6,3.375,3.5,361,"Experimental","high"
"378",1,2,3.625,3.375,362,"Experimental","low"
"379",1.33333333333333,1.6,3.25,4,363,"Experimental","low"
"380",2.33333333333333,2.5,3.5,2.75,364,"Experimental","high"
"381",1.33333333333333,2,3.25,3.125,365,"Experimental","low"
"382",1.66666666666667,1.6,3.125,3.25,366,"Experimental","low"
"383",1.33333333333333,2,3,3.625,367,"Experimental","low"
"384",1.33333333333333,1,2.875,2.875,368,"Experimental","low"
"385",1.5,1.6,3.125,3.25,369,"Experimental","low"
"386",1,1,3.375,3.5,370,"Experimental","low"
"387",1.66666666666667,2.2,3.5,2.875,371,"Experimental","low"
"388",1.33333333333333,1,3.125,3.875,372,"Experimental","low"
"389",1.66666666666667,1.4,3.5,3.75,373,"Experimental","low"
"390",1.33333333333333,1.6,3.125,2.75,374,"Experimental","low"
"391",1.66666666666667,1.6,3.25,3.375,375,"Experimental","low"
"393",1.33333333333333,2.2,2.875,2.875,377,"Experimental","low"
"394",1.66666666666667,1.6,3.125,3.75,378,"Experimental","low"
"395",2.33333333333333,1.4,3.125,2.875,379,"Experimental","low"
"396",1.66666666666667,1.4,3.5,3.5,380,"Experimental","low"
"397",1,1,3.5,3.5,381,"Experimental","low"
"398",2.66666666666667,1,3.375,3.125,382,"Experimental","low"
"399",2,2.2,2.875,3.25,383,"Experimental","high"
"400",1,2.6,3.25,3.75,384,"Experimental","low"
"401",1.66666666666667,1.4,3.375,3.25,385,"Experimental","low"
"402",1,1.2,2.875,3.25,386,"Experimental","low"
"403",1.33333333333333,2,3.25,3,387,"Experimental","low"
"404",1.66666666666667,1.6,3.375,3.125,388,"Experimental","low"
"442",1,1.4,3.125,3.5,424,"Experimental","low"
"444",2.66666666666667,3,3.25,3.125,426,"Experimental","high"
"445",1.66666666666667,2.6,3.5,3.125,427,"Experimental","high"
"446",1.66666666666667,2.2,3.125,3.25,428,"Experimental","low"
"447",2.33333333333333,2.2,3.125,3.25,429,"Experimental","high"
"448",1.33333333333333,1.6,3.5,3.25,430,"Experimental","low"
"449",1.33333333333333,1.6,3.625,3.25,431,"Experimental","low"
"450",2,2.2,3.25,3.5,432,"Experimental","high"
"451",2.66666666666667,2,3.125,3.125,433,"Experimental","high"
"452",1.66666666666667,1.4,3,3.125,434,"Experimental","low"
"453",2,1.6,3.125,3.75,435,"Experimental","low"
"454",1.33333333333333,1.8,3.125,3.125,436,"Experimental","low"
"455",1.33333333333333,1.6,3.25,3.75,437,"Experimental","low"
"456",1.33333333333333,1.8,3.375,3.375,438,"Experimental","low"
"457",1.66666666666667,1.4,2.875,3,439,"Experimental","low"
"458",1.66666666666667,3,2.125,2,440,"Experimental","high"
"459",1.33333333333333,2,3.25,3.125,441,"Experimental","low"
"461",1.33333333333333,1.4,3.125,3.125,443,"Experimental","low"
