"","sp_angst_lv_1","t_angst_1","kswg_1","kswg_3","id_nummer","gruppe_3","cluster_group"
"108",1,2.8,4,4,103,"Kontroll","high"
"109",1,1,4,4,104,"Kontroll","low"
"110",1,2.25,2.75,3.5,105,"Kontroll","low"
"113",1.33333333333333,2.4,4,3.75,108,"Kontroll","high"
"114",1.66666666666667,1.6,3.5,3.5,109,"Kontroll","low"
"115",1.66666666666667,2.4,4,4,110,"Kontroll","high"
"116",2.33333333333333,3,3,4,111,"Kontroll","high"
"117",1,2,4,4,112,"Kontroll","low"
"118",2,1.8,4,4,113,"Kontroll","low"
"119",1,2.2,3.75,3.25,114,"Kontroll","low"
"120",2.33333333333333,2.2,2.5,3.25,115,"Kontroll","high"
"121",1.66666666666667,2,3.5,3.5,116,"Kontroll","low"
"122",1,1.2,4,4,117,"Kontroll","low"
"126",1.33333333333333,1,4,4,118,"Experimental","low"
"127",1.66666666666667,2,3.5,3.25,119,"Experimental","low"
"128",1.33333333333333,1.6,3,3,120,"Experimental","low"
"129",2.66666666666667,2,1,1.5,121,"Experimental","high"
"130",1,1.2,4,4,122,"Experimental","low"
"131",1.33333333333333,1.6,3.5,4,123,"Experimental","low"
"133",1.33333333333333,1.4,3,2.75,125,"Experimental","low"
"134",2,2,4,3.5,126,"Experimental","high"
"135",2,1.8,4,4,127,"Experimental","low"
"136",2.33333333333333,2,1.5,1.5,128,"Experimental","high"
"137",1,1.4,4,4,129,"Experimental","low"
"138",2,2.8,2.5,2.25,130,"Experimental","high"
"139",1.33333333333333,2.6,4,4,131,"Experimental","high"
"140",2.33333333333333,1.4,3.5,3.75,132,"Experimental","low"
"141",1,3,3.75,4,133,"Experimental","high"
"143",3,1.8,4,3,134,"Experimental","high"
"144",2,2,3.25,4,135,"Experimental","high"
"145",2,3,4,4,136,"Experimental","high"
"146",4,4,4,4,137,"Experimental","high"
"147",2,2.4,3,2.25,138,"Experimental","high"
"148",2,2,3.25,3.25,139,"Experimental","high"
"149",1,1.6,4,3.75,140,"Experimental","low"
"151",1.66666666666667,1.4,3.75,3.5,142,"Experimental","low"
"152",2.33333333333333,3.6,4,3.5,143,"Experimental","high"
"153",2,2,3,3.5,144,"Experimental","high"
"154",1.33333333333333,1.2,4,4,145,"Experimental","low"
"155",1.33333333333333,1.4,4,4,146,"Experimental","low"
"156",1.66666666666667,1.4,4,3.25,147,"Experimental","low"
"157",1,1.4,3.75,4,148,"Experimental","low"
"158",1.33333333333333,1.8,4,4,149,"Experimental","low"
"159",2.33333333333333,1.2,3.75,3.75,150,"Experimental","low"
"160",1,1.6,3.5,3.25,151,"Experimental","low"
"161",2,3.2,2.25,3.25,152,"Experimental","high"
"163",1,1.6,4,4,154,"Experimental","low"
"164",1.33333333333333,1.2,3.75,3.75,155,"Experimental","low"
"165",1,1,4,4,156,"Kontroll","low"
"166",1.66666666666667,1.8,3.5,3,157,"Kontroll","low"
"167",2.33333333333333,2,3.75,4,158,"Kontroll","high"
"168",1,2.2,3.5,3.5,159,"Kontroll","low"
"169",1.5,1.8,3.75,3.75,160,"Kontroll","low"
"170",2.66666666666667,2.6,3.75,4,161,"Kontroll","high"
"171",2.66666666666667,2,2.75,2.25,162,"Kontroll","high"
"172",3.33333333333333,4,2.75,2.75,163,"Kontroll","high"
"173",2.33333333333333,3.6,2,2,164,"Kontroll","high"
"174",1,2.2,4,4,165,"Kontroll","low"
"175",1.66666666666667,1.4,3.75,3.5,166,"Kontroll","low"
"176",1.33333333333333,2.4,4,4,167,"Kontroll","high"
"178",1,2.4,3.25,4,169,"Kontroll","low"
"179",2.33333333333333,2.8,4,4,170,"Kontroll","high"
"180",1,1.2,3,3.5,171,"Kontroll","low"
"181",3.66666666666667,3.2,3.5,3,172,"Kontroll","high"
"182",2.33333333333333,2,3,3,173,"Kontroll","high"
"183",1.33333333333333,2.6,2.25,3,174,"Kontroll","high"
"184",2,3.2,4,3.25,175,"Kontroll","high"
"185",2,2.6,3.5,3,176,"Kontroll","high"
"187",2.33333333333333,2,3,3.5,177,"Experimental","high"
"188",3.33333333333333,3.8,2,2.25,178,"Experimental","high"
"190",3,3.6,3.75,3,180,"Experimental","high"
"191",1.66666666666667,1.4,4,4,181,"Experimental","low"
"192",3.33333333333333,2.6,4,4,182,"Experimental","high"
"193",2,1.6,4,4,183,"Experimental","low"
"194",2.33333333333333,2.2,3.25,4,184,"Experimental","high"
"195",2.33333333333333,1.6,1.25,2,185,"Experimental","low"
"196",2.33333333333333,2,3.25,2.5,186,"Experimental","high"
"197",1.33333333333333,1.4,4,4,187,"Experimental","low"
"198",2,2.4,4,3.25,188,"Experimental","high"
"199",2,2.2,2.75,3.75,189,"Experimental","high"
"201",2,1.6,3.75,3,191,"Experimental","low"
"202",1,3,3.25,4,192,"Experimental","high"
"203",2,1.2,4,4,193,"Experimental","low"
"204",1.33333333333333,2,3.5,4,194,"Experimental","low"
"205",1,2.2,3.5,3,195,"Experimental","low"
"206",1,1,4,3.75,195.1,"Experimental","low"
"207",1.33333333333333,2.2,3.25,2.25,195.2,"Experimental","low"
"208",1.33333333333333,1.4,4,4,196,"Experimental","low"
"209",1,2,4,3.25,197,"Experimental","low"
"210",1,1,3.5,4,198,"Experimental","low"
"211",2.33333333333333,2.2,3,3.25,199,"Experimental","high"
"212",1,1,4,3.25,200,"Experimental","low"
"213",1.33333333333333,2,4,4,201,"Experimental","low"
"214",1.33333333333333,1,4,4,202,"Experimental","low"
"216",1.66666666666667,1,3.5,4,204,"Experimental","low"
"218",1,2.75,4,3,206,"Experimental","high"
"219",2.33333333333333,2.8,3.25,2.25,207,"Experimental","high"
"220",1,2.4,3.75,3.5,208,"Experimental","low"
"221",2,2.4,2.5,3.75,209,"Experimental","high"
"222",1,1,4,4,210,"Experimental","low"
"223",2.33333333333333,2.8,3.5,3.5,211,"Experimental","high"
"224",1.66666666666667,2.2,3.25,3.5,212,"Experimental","high"
"225",1.33333333333333,1.8,3.75,4,213,"Experimental","low"
"226",1,1.4,3,3.5,214,"Experimental","low"
"229",3,3.4,3.25,2.75,217,"Experimental","high"
"230",2,3.2,1.5,2.25,218,"Experimental","high"
"231",2.66666666666667,2.2,3.75,2.75,219,"Experimental","high"
"232",1.66666666666667,2,3.5,4,220,"Experimental","low"
"233",1,1.8,3.25,3.25,221,"Experimental","low"
"234",1,2.8,1.75,3.25,222,"Experimental","high"
"235",1.66666666666667,1.6,3.75,3,223,"Experimental","low"
"236",1,1.6,3.75,3,224,"Experimental","low"
"237",1.33333333333333,1.4,3,3.25,225,"Experimental","low"
"238",1.33333333333333,1.4,3,3.25,226,"Experimental","low"
"239",1.66666666666667,1.6,3,3.75,227,"Experimental","low"
"240",1.66666666666667,1.2,4,3.75,228,"Experimental","low"
"241",2,2.2,3,4,229,"Experimental","high"
"242",2.33333333333333,1.8,3.25,3.25,230,"Experimental","high"
"243",1.33333333333333,1.5,3,3.5,231,"Experimental","low"
"244",2.33333333333333,2,3,3.25,232,"Experimental","high"
"245",1.66666666666667,1.4,4,4,233,"Experimental","low"
"246",1.33333333333333,1.2,4,4,234,"Experimental","low"
"247",1.33333333333333,2,4,4,235,"Experimental","low"
"248",2,1.6,3.5,3.25,236,"Experimental","low"
"249",1.66666666666667,1.4,4,3.75,237,"Experimental","low"
"250",1.33333333333333,1.4,4,3.5,238,"Experimental","low"
"252",2,1.5,3.5,3,240,"Experimental","low"
"253",1.66666666666667,1,4,4,241,"Experimental","low"
"254",1.33333333333333,1,4,4,242,"Experimental","low"
"255",2.33333333333333,1.6,4,4,243,"Experimental","low"
"256",1.66666666666667,1.4,4,4,244,"Experimental","low"
"257",1.33333333333333,3.4,4,4,245,"Experimental","high"
"258",2,3,2.75,3,246,"Experimental","high"
"259",2,1.8,3,3.25,247,"Experimental","low"
"260",3,2,2.75,2.75,248,"Experimental","high"
"261",1.66666666666667,2.4,3,3.5,249,"Experimental","high"
"262",2.33333333333333,1.8,3,3.5,250,"Experimental","high"
"263",1.33333333333333,1.2,2.75,4,251,"Experimental","low"
"265",1.66666666666667,2.4,2.75,2.75,253,"Experimental","high"
"266",1.66666666666667,1.2,4,4,254,"Experimental","low"
"267",2.33333333333333,1.4,3,3,255,"Experimental","low"
"268",1,1.6,4,3.75,256,"Experimental","low"
"269",1.33333333333333,2.6,4,3.5,257,"Experimental","high"
"291",1.33333333333333,3,2.25,2.25,279,"Kontroll","high"
"292",1.66666666666667,1.5,3.5,3.5,280,"Kontroll","low"
"293",2.33333333333333,3.2,3.75,3.75,281,"Kontroll","high"
"294",1.66666666666667,2.6,2.33333333333333,3.5,282,"Kontroll","high"
"295",2.33333333333333,3,2,2.25,283,"Kontroll","high"
"296",1,2.4,3,3.25,284,"Kontroll","low"
"297",1.66666666666667,2.2,3,3,285,"Kontroll","high"
"298",1,2.6,3.25,3.5,286,"Kontroll","low"
"299",2,2,3,3.75,287,"Kontroll","high"
"300",1.33333333333333,1.6,3.25,3.5,288,"Kontroll","low"
"301",1,2.6,3.25,3,289,"Kontroll","low"
"302",2.66666666666667,2.2,3,3.5,290,"Kontroll","high"
"303",1,2,4,4,291,"Kontroll","low"
"304",1.66666666666667,1.6,3.75,4,292,"Kontroll","low"
"305",1.66666666666667,3,4,3.75,293,"Kontroll","high"
"306",1.33333333333333,1.4,4,4,294,"Kontroll","low"
"307",2,2,3.75,3.25,295,"Kontroll","high"
"308",1,1.8,3.25,3.5,296,"Kontroll","low"
"309",1.66666666666667,2.6,3.5,3.5,297,"Kontroll","high"
"312",1.33333333333333,2,4,3.5,300,"Kontroll","low"
"313",2,1.6,4,4,301,"Kontroll","low"
"314",2,3.4,3.25,2.25,302,"Kontroll","high"
"317",1,1.8,4,3.25,303,"Kontroll","low"
"318",1.33333333333333,2.2,3.5,4,304,"Kontroll","low"
"319",1,1.2,4,3.25,305,"Kontroll","low"
"321",1.66666666666667,1.6,4,3.25,307,"Kontroll","low"
"322",1,1.6,3.25,3.5,308,"Kontroll","low"
"323",1.66666666666667,2.2,4,4,309,"Kontroll","high"
"324",1,3,4,4,310,"Kontroll","high"
"325",1.66666666666667,2,4,4,311,"Kontroll","low"
"326",1.66666666666667,2.2,2,2,312,"Kontroll","high"
"327",1.33333333333333,1.8,3.75,4,313,"Kontroll","low"
"329",2.33333333333333,1.4,4,4,315,"Kontroll","low"
"330",2.33333333333333,1.2,4,4,316,"Kontroll","low"
"331",1.66666666666667,3.2,2,3,317,"Kontroll","high"
"332",1.33333333333333,2.4,3.25,4,318,"Kontroll","high"
"333",1,2,3.25,3.75,319,"Kontroll","low"
"334",1.66666666666667,2.6,3.25,3,320,"Kontroll","high"
"335",2,2.2,2.75,2.5,321,"Kontroll","high"
"336",3,3.6,3.25,2.5,322,"Kontroll","high"
"337",2,3.2,3.25,3,323,"Kontroll","high"
"339",2.33333333333333,1.8,3,3.5,324,"Experimental","high"
"340",1,1.4,3.25,3,325,"Experimental","low"
"341",2,2,4,3.75,326,"Experimental","high"
"342",2,2,2.25,2.75,327,"Experimental","high"
"343",1.66666666666667,2.2,3.25,3,328,"Experimental","high"
"344",2,1.2,3.5,4,329,"Experimental","low"
"345",2.33333333333333,2.4,3.75,3,330,"Experimental","high"
"346",1.33333333333333,1.4,4,3.75,331,"Experimental","low"
"347",1,2.2,4,4,332,"Experimental","low"
"349",1.33333333333333,1.8,4,4,334,"Experimental","low"
"350",2,2.2,3,3,335,"Experimental","high"
"352",1.66666666666667,1.8,3.25,3.25,337,"Experimental","low"
"353",1.33333333333333,1.4,3.75,3.75,338,"Experimental","low"
"354",2.66666666666667,2.6,3.25,3.5,339,"Experimental","high"
"355",1.66666666666667,2,3.5,3.5,340,"Kontroll","low"
"356",1,1.4,4,4,341,"Kontroll","low"
"357",1,1.8,4,4,342,"Kontroll","low"
"358",1.66666666666667,1.8,4,4,343,"Kontroll","low"
"359",2.33333333333333,2,3.75,4,344,"Kontroll","high"
"360",1,1.8,4,4,345,"Kontroll","low"
"361",2,2,4,4,346,"Kontroll","high"
"362",1,1.6,4,4,347,"Kontroll","low"
"363",2.33333333333333,3.2,2.75,3.25,348,"Kontroll","high"
"364",1,1.2,4,3.25,349,"Kontroll","low"
"365",2,2.8,2.5,3.25,350,"Kontroll","high"
"366",2,2,3.75,4,350.1,"Kontroll","high"
"367",1,1.8,4,4,351,"Experimental","low"
"368",1.33333333333333,1.8,4,3.75,352,"Experimental","low"
"369",1,1.4,2.25,3,353,"Experimental","low"
"370",2.66666666666667,1.8,4,3.5,354,"Experimental","high"
"371",2.33333333333333,1.8,3,3.75,355,"Experimental","high"
"372",2.66666666666667,1.8,3.75,2.75,356,"Experimental","high"
"374",3,1.6,3.75,3.75,358,"Experimental","high"
"375",1,1,4,4,359,"Experimental","low"
"376",2,2.4,3.75,4,360,"Experimental","high"
"377",3.33333333333333,2.6,3.5,3.5,361,"Experimental","high"
"378",1,2,4,4,362,"Experimental","low"
"379",1.33333333333333,1.6,4,4,363,"Experimental","low"
"380",2.33333333333333,2.5,3.5,3,364,"Experimental","high"
"381",1.33333333333333,2,4,4,365,"Experimental","low"
"382",1.66666666666667,1.6,3.5,4,366,"Experimental","low"
"383",1.33333333333333,2,3.75,3.25,367,"Experimental","low"
"384",1.33333333333333,1,3.25,3,368,"Experimental","low"
"385",1.5,1.6,3.5,4,369,"Experimental","low"
"386",1,1,4,3.25,370,"Experimental","low"
"387",1.66666666666667,2.2,3.75,4,371,"Experimental","high"
"388",1.33333333333333,1,4,4,372,"Experimental","low"
"389",1.66666666666667,1.4,3.75,4,373,"Experimental","low"
"390",1.33333333333333,1.6,3.75,3.75,374,"Experimental","low"
"391",1.66666666666667,1.6,4,4,375,"Experimental","low"
"393",1.33333333333333,2.2,3.25,3,377,"Experimental","low"
"394",1.66666666666667,1.6,4,4,378,"Experimental","low"
"395",2.33333333333333,1.4,2,4,379,"Experimental","low"
"396",1.66666666666667,1.4,4,4,380,"Experimental","low"
"397",1,1,3.75,3.5,381,"Experimental","low"
"398",2.66666666666667,1,4,4,382,"Experimental","low"
"399",2,2.2,3.25,4,383,"Experimental","high"
"401",1.66666666666667,1.4,3.75,4,385,"Experimental","low"
"402",1,1.2,3.25,3.75,386,"Experimental","low"
"403",1.33333333333333,2,4,3.5,387,"Experimental","low"
"404",1.66666666666667,1.6,4,3.25,388,"Experimental","low"
"442",1,1.4,4,4,424,"Experimental","low"
"444",2.66666666666667,3,3.5,4,426,"Experimental","high"
"445",1.66666666666667,2.6,3.25,3.5,427,"Experimental","high"
"446",1.66666666666667,2.2,3.25,3.5,428,"Experimental","high"
"447",2.33333333333333,2.2,2.75,3,429,"Experimental","high"
"448",1.33333333333333,1.6,2.5,2,430,"Experimental","low"
"449",1.33333333333333,1.6,4,4,431,"Experimental","low"
"450",2,2.2,3,3.5,432,"Experimental","high"
"451",2.66666666666667,2,3.5,3.5,433,"Experimental","high"
"452",1.66666666666667,1.4,3,3,434,"Experimental","low"
"453",2,1.6,3.5,4,435,"Experimental","low"
"454",1.33333333333333,1.8,3.5,3.75,436,"Experimental","low"
"455",1.33333333333333,1.6,4,4,437,"Experimental","low"
"456",1.33333333333333,1.8,3.5,4,438,"Experimental","low"
"457",1.66666666666667,1.4,3,3.75,439,"Experimental","low"
"458",1.66666666666667,3,1.5,1,440,"Experimental","high"
"459",1.33333333333333,2,4,3.75,441,"Experimental","low"
"461",1.33333333333333,1.4,3.5,4,443,"Experimental","low"
